Outcode,Postal Code,Sector,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
TN163,1,1,1,1,1,1,1,1,1,1,1,1
TW105,1,1,1,1,1,1,1,1,1,1,1,1
TW106,1,1,1,1,1,1,1,1,1,1,1,1
TW107,1,1,1,1,1,1,1,1,1,1,1,1
TW11,1,1,1,1,1,1,1,1,1,1,1,1
TW110,1,1,1,1,1,1,1,1,1,1,1,1
TW118,1,1,1,1,1,1,1,1,1,1,1,1
NW63,1,1,1,1,1,1,1,1,1,1,1,1
BR11,1,1,1,1,1,1,1,1,1,1,1,1
NW61,1,1,1,1,1,1,1,1,1,1,1,1
E148,1,1,1,1,1,1,1,1,1,1,1,1
E182,1,1,1,1,1,1,1,1,1,1,1,1
E20,1,1,1,1,1,1,1,1,1,1,1,1
E26,1,1,1,1,1,1,1,1,1,1,1,1
E27,1,1,1,1,1,1,1,1,1,1,1,1
E28,1,1,1,1,1,1,1,1,1,1,1,1
E29,1,1,1,1,1,1,1,1,1,1,1,1
E32,1,1,1,1,1,1,1,1,1,1,1,1
E33,1,1,1,1,1,1,1,1,1,1,1,1
E34,1,1,1,1,1,1,1,1,1,1,1,1
E35,1,1,1,1,1,1,1,1,1,1,1,1
E46,1,1,1,1,1,1,1,1,1,1,1,1
E47,1,1,1,1,1,1,1,1,1,1,1,1
E48,1,1,1,1,1,1,1,1,1,1,1,1
E49,1,1,1,1,1,1,1,1,1,1,1,1
E50,1,1,1,1,1,1,1,1,1,1,1,1
E58,1,1,1,1,1,1,1,1,1,1,1,1
E59,1,1,1,1,1,1,1,1,1,1,1,1
E181,1,1,1,1,1,1,1,1,1,1,1,1
E18,1,1,1,1,1,1,1,1,1,1,1,1
E179,1,1,1,1,1,1,1,1,1,1,1,1
E162,1,1,1,1,1,1,1,1,1,1,1,1
E15,1,1,1,1,1,1,1,1,1,1,1,1
E151,1,1,1,1,1,1,1,1,1,1,1,1
E152,1,1,1,1,1,1,1,1,1,1,1,1
E153,1,1,1,1,1,1,1,1,1,1,1,1
E154,1,1,1,1,1,1,1,1,1,1,1,1
E16,1,1,1,1,1,1,1,1,1,1,1,1
E161,1,1,1,1,1,1,1,1,1,1,1,1
E163,1,1,1,1,1,1,1,1,1,1,1,1
E178,1,1,1,1,1,1,1,1,1,1,1,1
E164,1,1,1,1,1,1,1,1,1,1,1,1
E17,1,1,1,1,1,1,1,1,1,1,1,1
E173,1,1,1,1,1,1,1,1,1,1,1,1
E174,1,1,1,1,1,1,1,1,1,1,1,1
E175,1,1,1,1,1,1,1,1,1,1,1,1
E176,1,1,1,1,1,1,1,1,1,1,1,1
E177,1,1,1,1,1,1,1,1,1,1,1,1
E61,1,1,1,1,1,1,1,1,1,1,1,1
E62,1,1,1,1,1,1,1,1,1,1,1,1
E63,1,1,1,1,1,1,1,1,1,1,1,1
EN51,1,1,1,1,1,1,1,1,1,1,1,1
EN34,1,1,1,1,1,1,1,1,1,1,1,1
EN35,1,1,1,1,1,1,1,1,1,1,1,1
EN36,1,1,1,1,1,1,1,1,1,1,1,1
EN37,1,1,1,1,1,1,1,1,1,1,1,1
EN40,1,1,1,1,1,1,1,1,1,1,1,1
EN48,1,1,1,1,1,1,1,1,1,1,1,1
EN49,1,1,1,1,1,1,1,1,1,1,1,1
EN52,1,1,1,1,1,1,1,1,1,1,1,1
EN28,1,1,1,1,1,1,1,1,1,1,1,1
EN53,1,1,1,1,1,1,1,1,1,1,1,1
EN54,1,1,1,1,1,1,1,1,1,1,1,1
EN55,1,1,1,1,1,1,1,1,1,1,1,1
HA01,1,1,1,1,1,1,1,1,1,1,1,1
HA02,1,1,1,1,1,1,1,1,1,1,1,1
HA03,1,1,1,1,1,1,1,1,1,1,1,1
HA04,1,1,1,1,1,1,1,1,1,1,1,1
EN29,1,1,1,1,1,1,1,1,1,1,1,1
EN27,1,1,1,1,1,1,1,1,1,1,1,1
E65,1,1,1,1,1,1,1,1,1,1,1,1
E84,1,1,1,1,1,1,1,1,1,1,1,1
E66,1,1,1,1,1,1,1,1,1,1,1,1
E70,1,1,1,1,1,1,1,1,1,1,1,1
E78,1,1,1,1,1,1,1,1,1,1,1,1
E79,1,1,1,1,1,1,1,1,1,1,1,1
E81,1,1,1,1,1,1,1,1,1,1,1,1
E82,1,1,1,1,1,1,1,1,1,1,1,1
E83,1,1,1,1,1,1,1,1,1,1,1,1
E95,1,1,1,1,1,1,1,1,1,1,1,1
EN26,1,1,1,1,1,1,1,1,1,1,1,1
E96,1,1,1,1,1,1,1,1,1,1,1,1
E97,1,1,1,1,1,1,1,1,1,1,1,1
EN11,1,1,1,1,1,1,1,1,1,1,1,1
EN12,1,1,1,1,1,1,1,1,1,1,1,1
EN13,1,1,1,1,1,1,1,1,1,1,1,1
EN14,1,1,1,1,1,1,1,1,1,1,1,1
EN20,1,1,1,1,1,1,1,1,1,1,1,1
E149,1,1,1,1,1,1,1,1,1,1,1,1
E147,1,1,1,1,1,1,1,1,1,1,1,1
HA80,1,1,1,1,1,1,1,1,1,1,1,1
E146,1,1,1,1,1,1,1,1,1,1,1,1
BR66,1,1,1,1,1,1,1,1,1,1,1,1
BR67,1,1,1,1,1,1,1,1,1,1,1,1
BR68,1,1,1,1,1,1,1,1,1,1,1,1
BR69,1,1,1,1,1,1,1,1,1,1,1,1
BR75,1,1,1,1,1,1,1,1,1,1,1,1
BR76,1,1,1,1,1,1,1,1,1,1,1,1
CR00,1,1,1,1,1,1,1,1,1,1,1,1
CR01,1,1,1,1,1,1,1,1,1,1,1,1
CR02,1,1,1,1,1,1,1,1,1,1,1,1
CR03,1,1,1,1,1,1,1,1,1,1,1,1
CR04,1,1,1,1,1,1,1,1,1,1,1,1
CR05,1,1,1,1,1,1,1,1,1,1,1,1
CR06,1,1,1,1,1,1,1,1,1,1,1,1
CR07,1,1,1,1,1,1,1,1,1,1,1,1
CR08,1,1,1,1,1,1,1,1,1,1,1,1
CR09,1,1,1,1,1,1,1,1,1,1,1,1
CR20,1,1,1,1,1,1,1,1,1,1,1,1
BR60,1,1,1,1,1,1,1,1,1,1,1,1
BR54,1,1,1,1,1,1,1,1,1,1,1,1
BR53,1,1,1,1,1,1,1,1,1,1,1,1
BR29,1,1,1,1,1,1,1,1,1,1,1,1
BR13,1,1,1,1,1,1,1,1,1,1,1,1
BR14,1,1,1,1,1,1,1,1,1,1,1,1
BR15,1,1,1,1,1,1,1,1,1,1,1,1
BR20,1,1,1,1,1,1,1,1,1,1,1,1
BR26,1,1,1,1,1,1,1,1,1,1,1,1
BR27,1,1,1,1,1,1,1,1,1,1,1,1
BR28,1,1,1,1,1,1,1,1,1,1,1,1
BR31,1,1,1,1,1,1,1,1,1,1,1,1
BR52,1,1,1,1,1,1,1,1,1,1,1,1
BR33,1,1,1,1,1,1,1,1,1,1,1,1
BR34,1,1,1,1,1,1,1,1,1,1,1,1
BR35,1,1,1,1,1,1,1,1,1,1,1,1
BR36,1,1,1,1,1,1,1,1,1,1,1,1
BR40,1,1,1,1,1,1,1,1,1,1,1,1
BR49,1,1,1,1,1,1,1,1,1,1,1,1
BR51,1,1,1,1,1,1,1,1,1,1,1,1
CR26,1,1,1,1,1,1,1,1,1,1,1,1
CR27,1,1,1,1,1,1,1,1,1,1,1,1
CR28,1,1,1,1,1,1,1,1,1,1,1,1
E130,1,1,1,1,1,1,1,1,1,1,1,1
E112,1,1,1,1,1,1,1,1,1,1,1,1
E113,1,1,1,1,1,1,1,1,1,1,1,1
E114,1,1,1,1,1,1,1,1,1,1,1,1
E12,1,1,1,1,1,1,1,1,1,1,1,1
E125,1,1,1,1,1,1,1,1,1,1,1,1
E126,1,1,1,1,1,1,1,1,1,1,1,1
E13,1,1,1,1,1,1,1,1,1,1,1,1
E138,1,1,1,1,1,1,1,1,1,1,1,1
E11,1,1,1,1,1,1,1,1,1,1,1,1
E139,1,1,1,1,1,1,1,1,1,1,1,1
E14,1,1,1,1,1,1,1,1,1,1,1,1
E140,1,1,1,1,1,1,1,1,1,1,1,1
E142,1,1,1,1,1,1,1,1,1,1,1,1
E143,1,1,1,1,1,1,1,1,1,1,1,1
E144,1,1,1,1,1,1,1,1,1,1,1,1
E145,1,1,1,1,1,1,1,1,1,1,1,1
E111,1,1,1,1,1,1,1,1,1,1,1,1
E107,1,1,1,1,1,1,1,1,1,1,1,1
CR29,1,1,1,1,1,1,1,1,1,1,1,1
CR77,1,1,1,1,1,1,1,1,1,1,1,1
CR41,1,1,1,1,1,1,1,1,1,1,1,1
CR42,1,1,1,1,1,1,1,1,1,1,1,1
CR43,1,1,1,1,1,1,1,1,1,1,1,1
CR44,1,1,1,1,1,1,1,1,1,1,1,1
CR51,1,1,1,1,1,1,1,1,1,1,1,1
CR52,1,1,1,1,1,1,1,1,1,1,1,1
CR76,1,1,1,1,1,1,1,1,1,1,1,1
CR78,1,1,1,1,1,1,1,1,1,1,1,1
E106,1,1,1,1,1,1,1,1,1,1,1,1
CR81,1,1,1,1,1,1,1,1,1,1,1,1
CR82,1,1,1,1,1,1,1,1,1,1,1,1
CR83,1,1,1,1,1,1,1,1,1,1,1,1
CR84,1,1,1,1,1,1,1,1,1,1,1,1
CR85,1,1,1,1,1,1,1,1,1,1,1,1
E10,1,1,1,1,1,1,1,1,1,1,1,1
E105,1,1,1,1,1,1,1,1,1,1,1,1
HA30,1,1,1,1,1,1,1,1,1,1,1,1
HA87,1,1,1,1,1,1,1,1,1,1,1,1
NW54,1,1,1,1,1,1,1,1,1,1,1,1
N212,1,1,1,1,1,1,1,1,1,1,1,1
N77,1,1,1,1,1,1,1,1,1,1,1,1
N78,1,1,1,1,1,1,1,1,1,1,1,1
N79,1,1,1,1,1,1,1,1,1,1,1,1
N80,1,1,1,1,1,1,1,1,1,1,1,1
N87,1,1,1,1,1,1,1,1,1,1,1,1
N88,1,1,1,1,1,1,1,1,1,1,1,1
N89,1,1,1,1,1,1,1,1,1,1,1,1
N90,1,1,1,1,1,1,1,1,1,1,1,1
N97,1,1,1,1,1,1,1,1,1,1,1,1
N98,1,1,1,1,1,1,1,1,1,1,1,1
N99,1,1,1,1,1,1,1,1,1,1,1,1
NW10,1,1,1,1,1,1,1,1,1,1,1,1
NW100,1,1,1,1,1,1,1,1,1,1,1,1
NW101,1,1,1,1,1,1,1,1,1,1,1,1
NW102,1,1,1,1,1,1,1,1,1,1,1,1
NW103,1,1,1,1,1,1,1,1,1,1,1,1
NW104,1,1,1,1,1,1,1,1,1,1,1,1
N76,1,1,1,1,1,1,1,1,1,1,1,1
N70,1,1,1,1,1,1,1,1,1,1,1,1
N66,1,1,1,1,1,1,1,1,1,1,1,1
N32,1,1,1,1,1,1,1,1,1,1,1,1
N225,1,1,1,1,1,1,1,1,1,1,1,1
N226,1,1,1,1,1,1,1,1,1,1,1,1
N227,1,1,1,1,1,1,1,1,1,1,1,1
N228,1,1,1,1,1,1,1,1,1,1,1,1
N28,1,1,1,1,1,1,1,1,1,1,1,1
N29,1,1,1,1,1,1,1,1,1,1,1,1
N31,1,1,1,1,1,1,1,1,1,1,1,1
N33,1,1,1,1,1,1,1,1,1,1,1,1
N65,1,1,1,1,1,1,1,1,1,1,1,1
N41,1,1,1,1,1,1,1,1,1,1,1,1
N42,1,1,1,1,1,1,1,1,1,1,1,1
N43,1,1,1,1,1,1,1,1,1,1,1,1
N44,1,1,1,1,1,1,1,1,1,1,1,1
N51,1,1,1,1,1,1,1,1,1,1,1,1
N52,1,1,1,1,1,1,1,1,1,1,1,1
N64,1,1,1,1,1,1,1,1,1,1,1,1
NW105,1,1,1,1,1,1,1,1,1,1,1,1
NW106,1,1,1,1,1,1,1,1,1,1,1,1
NW107,1,1,1,1,1,1,1,1,1,1,1,1
NW36,1,1,1,1,1,1,1,1,1,1,1,1
NW26,1,1,1,1,1,1,1,1,1,1,1,1
NW27,1,1,1,1,1,1,1,1,1,1,1,1
NW31,1,1,1,1,1,1,1,1,1,1,1,1
NW32,1,1,1,1,1,1,1,1,1,1,1,1
NW33,1,1,1,1,1,1,1,1,1,1,1,1
NW34,1,1,1,1,1,1,1,1,1,1,1,1
NW35,1,1,1,1,1,1,1,1,1,1,1,1
NW37,1,1,1,1,1,1,1,1,1,1,1,1
NW24,1,1,1,1,1,1,1,1,1,1,1,1
NW41,1,1,1,1,1,1,1,1,1,1,1,1
NW42,1,1,1,1,1,1,1,1,1,1,1,1
NW43,1,1,1,1,1,1,1,1,1,1,1,1
NW44,1,1,1,1,1,1,1,1,1,1,1,1
NW51,1,1,1,1,1,1,1,1,1,1,1,1
NW52,1,1,1,1,1,1,1,1,1,1,1,1
BR12,1,1,1,1,1,1,1,1,1,1,1,1
NW25,1,1,1,1,1,1,1,1,1,1,1,1
NW23,1,1,1,1,1,1,1,1,1,1,1,1
NW108,1,1,1,1,1,1,1,1,1,1,1,1
NW12,1,1,1,1,1,1,1,1,1,1,1,1
NW109,1,1,1,1,1,1,1,1,1,1,1,1
NW11,1,1,1,1,1,1,1,1,1,1,1,1
NW110,1,1,1,1,1,1,1,1,1,1,1,1
NW116,1,1,1,1,1,1,1,1,1,1,1,1
NW117,1,1,1,1,1,1,1,1,1,1,1,1
NW118,1,1,1,1,1,1,1,1,1,1,1,1
NW119,1,1,1,1,1,1,1,1,1,1,1,1
NW13,1,1,1,1,1,1,1,1,1,1,1,1
NW22,1,1,1,1,1,1,1,1,1,1,1,1
NW14,1,1,1,1,1,1,1,1,1,1,1,1
NW15,1,1,1,1,1,1,1,1,1,1,1,1
NW16,1,1,1,1,1,1,1,1,1,1,1,1
NW17,1,1,1,1,1,1,1,1,1,1,1,1
NW18,1,1,1,1,1,1,1,1,1,1,1,1
NW19,1,1,1,1,1,1,1,1,1,1,1,1
NW21,1,1,1,1,1,1,1,1,1,1,1,1
N213,1,1,1,1,1,1,1,1,1,1,1,1
N211,1,1,1,1,1,1,1,1,1,1,1,1
HA88,1,1,1,1,1,1,1,1,1,1,1,1
N209,1,1,1,1,1,1,1,1,1,1,1,1
IG80,1,1,1,1,1,1,1,1,1,1,1,1
IG87,1,1,1,1,1,1,1,1,1,1,1,1
IG88,1,1,1,1,1,1,1,1,1,1,1,1
IG89,1,1,1,1,1,1,1,1,1,1,1,1
KT14,1,1,1,1,1,1,1,1,1,1,1,1
KT36,1,1,1,1,1,1,1,1,1,1,1,1
N1,1,1,1,1,1,1,1,1,1,1,1,1
N10,1,1,1,1,1,1,1,1,1,1,1,1
N101,1,1,1,1,1,1,1,1,1,1,1,1
N102,1,1,1,1,1,1,1,1,1,1,1,1
N103,1,1,1,1,1,1,1,1,1,1,1,1
N11,1,1,1,1,1,1,1,1,1,1,1,1
N111,1,1,1,1,1,1,1,1,1,1,1,1
N112,1,1,1,1,1,1,1,1,1,1,1,1
N113,1,1,1,1,1,1,1,1,1,1,1,1
N12,1,1,1,1,1,1,1,1,1,1,1,1
N120,1,1,1,1,1,1,1,1,1,1,1,1
IG74,1,1,1,1,1,1,1,1,1,1,1,1
IG63,1,1,1,1,1,1,1,1,1,1,1,1
IG62,1,1,1,1,1,1,1,1,1,1,1,1
IG12,1,1,1,1,1,1,1,1,1,1,1,1
HA89,1,1,1,1,1,1,1,1,1,1,1,1
HA90,1,1,1,1,1,1,1,1,1,1,1,1
HA96,1,1,1,1,1,1,1,1,1,1,1,1
HA97,1,1,1,1,1,1,1,1,1,1,1,1
HA98,1,1,1,1,1,1,1,1,1,1,1,1
HA99,1,1,1,1,1,1,1,1,1,1,1,1
IG11,1,1,1,1,1,1,1,1,1,1,1,1
IG13,1,1,1,1,1,1,1,1,1,1,1,1
IG61,1,1,1,1,1,1,1,1,1,1,1,1
IG14,1,1,1,1,1,1,1,1,1,1,1,1
IG26,1,1,1,1,1,1,1,1,1,1,1,1
IG27,1,1,1,1,1,1,1,1,1,1,1,1
IG38,1,1,1,1,1,1,1,1,1,1,1,1
IG39,1,1,1,1,1,1,1,1,1,1,1,1
IG45,1,1,1,1,1,1,1,1,1,1,1,1
IG50,1,1,1,1,1,1,1,1,1,1,1,1
N127,1,1,1,1,1,1,1,1,1,1,1,1
N128,1,1,1,1,1,1,1,1,1,1,1,1
N129,1,1,1,1,1,1,1,1,1,1,1,1
N181,1,1,1,1,1,1,1,1,1,1,1,1
N17,1,1,1,1,1,1,1,1,1,1,1,1
N170,1,1,1,1,1,1,1,1,1,1,1,1
N176,1,1,1,1,1,1,1,1,1,1,1,1
N177,1,1,1,1,1,1,1,1,1,1,1,1
N178,1,1,1,1,1,1,1,1,1,1,1,1
N179,1,1,1,1,1,1,1,1,1,1,1,1
N18,1,1,1,1,1,1,1,1,1,1,1,1
N182,1,1,1,1,1,1,1,1,1,1,1,1
N168,1,1,1,1,1,1,1,1,1,1,1,1
N19,1,1,1,1,1,1,1,1,1,1,1,1
N193,1,1,1,1,1,1,1,1,1,1,1,1
N194,1,1,1,1,1,1,1,1,1,1,1,1
N195,1,1,1,1,1,1,1,1,1,1,1,1
N20,1,1,1,1,1,1,1,1,1,1,1,1
N200,1,1,1,1,1,1,1,1,1,1,1,1
N208,1,1,1,1,1,1,1,1,1,1,1,1
N169,1,1,1,1,1,1,1,1,1,1,1,1
N167,1,1,1,1,1,1,1,1,1,1,1,1
N13,1,1,1,1,1,1,1,1,1,1,1,1
N147,1,1,1,1,1,1,1,1,1,1,1,1
N134,1,1,1,1,1,1,1,1,1,1,1,1
N135,1,1,1,1,1,1,1,1,1,1,1,1
N136,1,1,1,1,1,1,1,1,1,1,1,1
N14,1,1,1,1,1,1,1,1,1,1,1,1
N144,1,1,1,1,1,1,1,1,1,1,1,1
N145,1,1,1,1,1,1,1,1,1,1,1,1
N146,1,1,1,1,1,1,1,1,1,1,1,1
N15,1,1,1,1,1,1,1,1,1,1,1,1
N166,1,1,1,1,1,1,1,1,1,1,1,1
N153,1,1,1,1,1,1,1,1,1,1,1,1
N154,1,1,1,1,1,1,1,1,1,1,1,1
N155,1,1,1,1,1,1,1,1,1,1,1,1
N156,1,1,1,1,1,1,1,1,1,1,1,1
N16,1,1,1,1,1,1,1,1,1,1,1,1
N160,1,1,1,1,1,1,1,1,1,1,1,1
N165,1,1,1,1,1,1,1,1,1,1,1,1
NW53,1,1,1,1,1,1,1,1,1,1,1,1
